Date,SHIB-USD
2023-09-26,7.000000096013537e-06
2023-09-27,7.000000096013537e-06
2023-09-28,7.000000096013537e-06
2023-09-29,7.000000096013537e-06
2023-09-30,7.000000096013537e-06
2023-10-01,7.999999979801942e-06
2023-10-02,7.000000096013537e-06
2023-10-03,7.000000096013537e-06
2023-10-04,7.000000096013537e-06
2023-10-05,7.000000096013537e-06
2023-10-06,7.000000096013537e-06
2023-10-07,7.000000096013537e-06
2023-10-08,7.000000096013537e-06
2023-10-09,7.000000096013537e-06
2023-10-10,7.000000096013537e-06
2023-10-11,7.000000096013537e-06
2023-10-12,7.000000096013537e-06
2023-10-13,7.000000096013537e-06
2023-10-14,7.000000096013537e-06
2023-10-15,7.000000096013537e-06
2023-10-16,7.000000096013537e-06
2023-10-17,7.000000096013537e-06
2023-10-18,7.000000096013537e-06
2023-10-19,7.000000096013537e-06
2023-10-20,7.000000096013537e-06
2023-10-21,7.000000096013537e-06
2023-10-22,7.000000096013537e-06
2023-10-23,7.000000096013537e-06
2023-10-24,7.000000096013537e-06
2023-10-25,7.999999979801942e-06
2023-10-26,7.999999979801942e-06
2023-10-27,7.999999979801942e-06
2023-10-28,7.999999979801942e-06
2023-10-29,7.999999979801942e-06
2023-10-30,7.999999979801942e-06
2023-10-31,7.999999979801942e-06
2023-11-01,7.999999979801942e-06
2023-11-02,7.999999979801942e-06
2023-11-03,7.999999979801942e-06
2023-11-04,7.999999979801942e-06
2023-11-05,7.999999979801942e-06
2023-11-06,7.999999979801942e-06
2023-11-07,7.999999979801942e-06
2023-11-08,7.999999979801942e-06
2023-11-09,7.999999979801942e-06
2023-11-10,9.000000318337698e-06
2023-11-11,9.000000318337698e-06
2023-11-12,9.000000318337698e-06
2023-11-13,9.000000318337698e-06
2023-11-14,7.999999979801942e-06
2023-11-15,9.000000318337698e-06
2023-11-16,7.999999979801942e-06
2023-11-17,9.000000318337698e-06
2023-11-18,9.000000318337698e-06
2023-11-19,9.000000318337698e-06
2023-11-20,7.999999979801942e-06
2023-11-21,7.999999979801942e-06
2023-11-22,7.999999979801942e-06
2023-11-23,7.999999979801942e-06
2023-11-24,7.999999979801942e-06
2023-11-25,7.999999979801942e-06
2023-11-26,7.999999979801942e-06
2023-11-27,7.999999979801942e-06
2023-11-28,7.999999979801942e-06
2023-11-29,7.999999979801942e-06
2023-11-30,7.999999979801942e-06
2023-12-01,7.999999979801942e-06
2023-12-02,9.000000318337698e-06
2023-12-03,9.000000318337698e-06
2023-12-04,9.000000318337698e-06
2023-12-05,9.000000318337698e-06
2023-12-06,9.999999747378752e-06
2023-12-07,9.999999747378752e-06
2023-12-08,9.999999747378752e-06
2023-12-09,9.999999747378752e-06
2023-12-10,9.999999747378752e-06
2023-12-11,9.999999747378752e-06
2023-12-12,9.999999747378752e-06
2023-12-13,9.999999747378752e-06
2023-12-14,9.999999747378752e-06
2023-12-15,9.999999747378752e-06
2023-12-16,1.2000000424450263e-05
2023-12-17,9.999999747378752e-06
2023-12-18,9.999999747378752e-06
2023-12-19,9.999999747378752e-06
2023-12-20,9.999999747378752e-06
2023-12-21,9.999999747378752e-06
2023-12-22,1.1000000085914508e-05
2023-12-23,1.1000000085914508e-05
2023-12-24,1.1000000085914508e-05
2023-12-25,1.1000000085914508e-05
2023-12-26,1.1000000085914508e-05
2023-12-27,1.1000000085914508e-05
2023-12-28,1.1000000085914508e-05
2023-12-29,9.999999747378752e-06
2023-12-30,9.999999747378752e-06
2023-12-31,9.999999747378752e-06
2024-01-01,1.1000000085914508e-05
2024-01-02,1.1000000085914508e-05
2024-01-03,9.999999747378752e-06
2024-01-04,9.999999747378752e-06
2024-01-05,9.999999747378752e-06
2024-01-06,9.999999747378752e-06
2024-01-07,9.000000318337698e-06
2024-01-08,9.999999747378752e-06
2024-01-09,9.999999747378752e-06
2024-01-10,9.999999747378752e-06
2024-01-11,9.999999747378752e-06
2024-01-12,9.999999747378752e-06
2024-01-13,9.999999747378752e-06
2024-01-14,9.999999747378752e-06
2024-01-15,9.999999747378752e-06
2024-01-16,9.999999747378752e-06
2024-01-17,9.999999747378752e-06
2024-01-18,9.000000318337698e-06
2024-01-19,9.000000318337698e-06
2024-01-20,9.999999747378752e-06
2024-01-21,9.000000318337698e-06
2024-01-22,9.000000318337698e-06
2024-01-23,9.000000318337698e-06
2024-01-24,9.000000318337698e-06
2024-01-25,9.000000318337698e-06
2024-01-26,9.000000318337698e-06
2024-01-27,9.000000318337698e-06
2024-01-28,9.000000318337698e-06
2024-01-29,9.000000318337698e-06
2024-01-30,9.000000318337698e-06
2024-01-31,9.000000318337698e-06
2024-02-01,9.000000318337698e-06
2024-02-02,9.000000318337698e-06
2024-02-03,9.000000318337698e-06
2024-02-04,9.000000318337698e-06
2024-02-05,9.000000318337698e-06
2024-02-06,9.000000318337698e-06
2024-02-07,9.000000318337698e-06
2024-02-08,9.000000318337698e-06
2024-02-09,9.000000318337698e-06
2024-02-10,9.000000318337698e-06
2024-02-11,9.000000318337698e-06
2024-02-12,9.999999747378752e-06
2024-02-13,9.000000318337698e-06
2024-02-14,9.999999747378752e-06
2024-02-15,9.999999747378752e-06
2024-02-16,9.999999747378752e-06
2024-02-17,9.999999747378752e-06
2024-02-18,9.999999747378752e-06
2024-02-19,9.999999747378752e-06
2024-02-20,9.999999747378752e-06
2024-02-21,9.999999747378752e-06
2024-02-22,9.999999747378752e-06
2024-02-23,9.999999747378752e-06
2024-02-24,9.999999747378752e-06
2024-02-25,9.999999747378752e-06
2024-02-26,9.999999747378752e-06
2024-02-27,1.1000000085914508e-05
2024-02-28,1.2000000424450263e-05
2024-02-29,1.2999999853491317e-05
2024-03-01,1.700000029813964e-05
2024-03-02,2.300000051036477e-05
2024-03-03,2.300000051036477e-05
2024-03-04,3.600000127335079e-05
2024-03-05,3.600000127335079e-05
2024-03-06,3.300000025774352e-05
2024-03-07,3.199999991920777e-05
2024-03-08,3.5000000934815034e-05
2024-03-09,3.5000000934815034e-05
2024-03-10,3.300000025774352e-05
2024-03-11,3.400000059627928e-05
2024-03-12,3.199999991920777e-05
2024-03-13,3.199999991920777e-05
2024-03-14,3.199999991920777e-05
2024-03-15,2.9999999242136255e-05
2024-03-16,2.499999936844688e-05
2024-03-17,2.9999999242136255e-05
2024-03-18,2.700000004551839e-05
2024-03-19,2.499999936844688e-05
2024-03-20,2.8000000384054147e-05
2024-03-21,2.700000004551839e-05
2024-03-22,2.5999999706982635e-05
2024-03-23,2.700000004551839e-05
2024-03-24,2.8000000384054147e-05
2024-03-25,2.9000000722589903e-05
2024-03-26,3.099999958067201e-05
2024-03-27,2.9999999242136255e-05
2024-03-28,3.199999991920777e-05
2024-03-29,3.099999958067201e-05
2024-03-30,2.9999999242136255e-05
2024-03-31,3.099999958067201e-05
2024-04-01,2.9000000722589903e-05
2024-04-02,2.5999999706982635e-05
2024-04-03,2.5999999706982635e-05
2024-04-04,2.8000000384054147e-05
2024-04-05,2.700000004551839e-05
2024-04-06,2.700000004551839e-05
2024-04-07,2.8000000384054147e-05
2024-04-08,2.9000000722589903e-05
2024-04-09,2.700000004551839e-05
2024-04-10,2.8000000384054147e-05
2024-04-11,2.8000000384054147e-05
2024-04-12,2.499999936844688e-05
2024-04-13,2.099999983329326e-05
2024-04-14,2.300000051036477e-05
2024-04-15,2.2000000171829015e-05
2024-04-16,2.300000051036477e-05
2024-04-17,2.2000000171829015e-05
2024-04-18,2.300000051036477e-05
2024-04-19,2.300000051036477e-05
2024-04-20,2.5999999706982635e-05
2024-04-21,2.5999999706982635e-05
2024-04-22,2.700000004551839e-05
2024-04-23,2.700000004551839e-05
2024-04-24,2.5999999706982635e-05
2024-04-25,2.5999999706982635e-05
2024-04-26,2.499999936844688e-05
2024-04-27,2.499999936844688e-05
2024-04-28,2.4000000848900527e-05
2024-04-29,2.4000000848900527e-05
2024-04-30,2.2000000171829015e-05
2024-05-01,2.300000051036477e-05
2024-05-02,2.300000051036477e-05
2024-05-03,2.4000000848900527e-05
2024-05-04,2.499999936844688e-05
2024-05-05,2.499999936844688e-05
2024-05-06,2.4000000848900527e-05
2024-05-07,2.300000051036477e-05
2024-05-08,2.300000051036477e-05
2024-05-09,2.300000051036477e-05
2024-05-10,2.2000000171829015e-05
